Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Opening Hours,About Us,Stores,Facebook Link,Twitter Link,Instagram Link,Pinterest Link,Contact Us
Samir & Aly,http://www.samirandaly.com/,4.3,[email],19891,+20 19891,"Al Fondok, Qesm Hurghada, Red Sea Governorate, Egypt",27.1958832,33.8308365,,,Al Fondok,,https://maps.google.com/?cid=10631065987793307204,"Monday: 10:00 AM – 10:00 PM 
Tuesday: 10:00 AM – 10:00 PM 
Wednesday: 10:00 AM – 10:00 PM 
Thursday: 10:00 AM – 10:00 PM 
Friday: 10:00 AM – 10:00 PM 
Saturday: 10:00 AM – 10:00 PM 
Sunday: 10:00 AM – 10:00 PM","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.",https://www.facebook.com/SamirAlyStationeryHousesCo,https://twitter.com/samirandaly,,,
Cocktail Stationery,,4,,0,0,"El-Orouba, Qesm Hurghada, Red Sea Governorate, Egypt",27.2560438,33.8130242,,,El-Orouba,,https://maps.google.com/?cid=3957335403521053287,,,,,,,,
Shehata Stationery,,4,,065 3449402,+20 65 3449402,"ش السنترال السياحى, السقاله, الغردقة, Red Sea Governorate, Egypt",27.2163347,33.8376425,Red Sea Governorate,,الغردقة,Egypt,https://maps.google.com/?cid=15955067899544007784,"Monday: 8:00 AM – 2:00 AM 
Tuesday: 8:00 AM – 2:00 AM 
Wednesday: 8:00 AM – 2:00 AM 
Thursday: 8:00 AM – 2:00 AM 
Friday: 8:00 AM – 2:00 AM 
Saturday: 8:00 AM – 2:00 AM 
Sunday: 8:00 AM – 12:00 AM",,,,,,,
Disney World Shopping Mall,,4,,0122 188 6555,+20 122 188 6555,"Qesm Hurghada, Red Sea Governorate, Egypt",27.2196325,33.8337788,Red Sea Governorate,,Qesm Hurghada,Egypt,https://maps.google.com/?cid=3685649964565443748,"Monday: Open 24 hours 
Tuesday: Open 24 hours 
Wednesday: Open 24 hours 
Thursday: Open 24 hours 
Friday: Open 24 hours 
Saturday: Open 24 hours 
Sunday: Open 24 hours",,,,,,,
HIKVISION Hi Tech,http://www.hikvision.com/,0,,0106 464 9777,+20 106 464 9777,"الغردقة، قسم الغردقة،، Qesm Hurghada, Red Sea Governorate, Egypt",27.25259,33.8277988,,,Red Sea Governorate,,https://maps.google.com/?cid=13834505362767823600,"Monday: 11:00 AM – 12:00 AM 
Tuesday: 11:00 AM – 12:00 AM 
Wednesday: 11:00 AM – 12:00 AM 
Thursday: 11:00 AM – 12:00 AM 
Friday: 11:00 AM – 12:00 AM 
Saturday: 11:00 AM – 12:00 AM 
Sunday: 11:00 AM – 12:00 AM",,,,,,,
Flower Island,,3,,0122 434 0461,+20 122 434 0461,"Al Fondok, Qesm Hurghada, Red Sea Governorate, Egypt",27.1983571,33.826627,,,Al Fondok,,https://maps.google.com/?cid=8748170375875196196,"Monday: 10:00 AM – 12:00 AM 
Tuesday: 10:00 AM – 12:00 AM 
Wednesday: 10:00 AM – 12:00 AM 
Thursday: 10:00 AM – 12:00 AM 
Friday: 10:00 AM – 12:00 AM 
Saturday: 10:00 AM – 12:00 AM 
Sunday: 10:00 AM – 12:00 AM",,,,,,,
Aiactive technologies,http://www.aiactive.com/,4.7,,0100 556 6796,+20 100 556 6796,"Hurghada Touristic Center front of Egypt air, red sea, Red Sea Governorate, Egypt",27.181012,33.822398,Red Sea Governorate,,red sea,Egypt,https://maps.google.com/?cid=4556941082920102328,"Monday: 10:00 AM – 6:00 PM 
Tuesday: 10:00 AM – 6:00 PM 
Wednesday: 10:00 AM – 6:00 PM 
Thursday: 10:00 AM – 6:00 PM 
Friday: Closed 
Saturday: 10:00 AM – 6:00 PM 
Sunday: 10:00 AM – 6:00 PM","Facebook user?
	You can use your Facebook account to sign into our site.
	
	fb iconLog in with Facebook",,,,,,
شركه A2لصيانه ماكينات التصوير ريكو,https://www.ricoh.com/,3.7,[],0106 289 9838,+20 106 289 9838,"Qesm Hurghada, Red Sea Governorate, Egypt",27.2536827,33.8140341,Red Sea Governorate,,Qesm Hurghada,Egypt,https://maps.google.com/?cid=17045727349103087291,"Monday: 6:00 PM – 3:00 AM 
Tuesday: 6:00 PM – 3:00 AM 
Wednesday: 6:00 PM – 3:00 AM 
Thursday: 6:00 PM – 3:00 AM 
Friday: 6:00 PM – 3:00 AM 
Saturday: 6:00 PM – 3:00 AM 
Sunday: 6:00 PM – 3:00 AM","About Ricoh
                      People and society create the future
                      Ricoh seeks to achieve business growth and the sustainable development of society by creating new value for our customers.",,https://www.facebook.com/ricohdesign/,,,,"About Ricoh
                      People and society create the future
                      Ricoh seeks to achieve business growth and the sustainable development of society by creating new value for our customers."
